[ 79%] Built target urcl
[ 86%] Built target primary_pipeline_example
[ 93%] Built target driver_example
[100%] Built target rtde_client_example
[36mInstall the project...[0m
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/ur/calibration_checker.h
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/ur/datatypes.h
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/ur/tool_communication.h
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/ur/dashboard_client.h
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/ur/version_information.h
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/queue
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/queue/atomicops.h
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/queue/LICENSE.md
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/include/ur_client_library/queue/readerwriterqueue.h
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/lib/cmake/ur_client_library/urclTargets.cmake
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/lib/cmake/ur_client_library/urclTargets-relwithdebinfo.cmake
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/lib/cmake/ur_client_library/ur_client_libraryConfig.cmake
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/_setup_util.py
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/env.sh
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/setup.bash
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/local_setup.bash
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/setup.sh
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/local_setup.sh
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/setup.zsh
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/local_setup.zsh
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/.rosinstall
-- Up-to-date: /home/matt/JBOT_Working/catkin_ws/devel/share/ur_client_library/package.xml
